"USER_ID_MOVIE_ID","PREDICTED_RATING"
464_191,4
464_225,5
464_328,3
464_409,5
464_423,3
464_734,3
464_787,4
464_1400,4
464_1492,4
465_30,5
465_39,1
465_67,1
465_74,5
465_89,1
465_93,1
465_103,5
465_104,5
465_107,1
465_117,1
465_120,1
465_124,1
465_134,5
465_137,1
465_147,5
465_189,5
465_209,1
465_222,1
465_269,1
465_277,5
465_284,5
465_286,5
465_301,1
465_313,5
465_318,1
465_363,5
465_364,5
465_384,1
465_386,5
465_405,1
465_434,5
465_435,1
465_446,1
465_451,1
465_471,1
465_477,1
465_481,1
465_489,1
465_497,4
465_526,1
465_528,1
465_576,1
465_586,1
465_588,5
465_590,1
465_622,1
465_661,4
465_669,1
465_671,5
465_688,5
465_690,1
465_702,4
465_712,1
465_726,1
465_729,1
465_738,5
465_750,5
465_764,5
465_778,5
465_780,1
465_782,1
465_789,1
465_794,1
465_804,1
465_816,4
465_832,5
465_842,4
465_850,4
465_867,1
465_891,5
465_910,5
465_912,5
465_922,1
465_924,5
465_939,5
465_963,4
465_1010,1
465_1015,5
465_1030,1
465_1061,1
465_1069,5
465_1128,5
465_1133,5
465_1156,5
465_1175,1
465_1198,1
465_1224,5
465_1225,5
465_1232,5
465_1237,5
465_1263,5
465_1273,1
465_1274,1
465_1280,1
465_1311,5
465_1313,5
465_1315,5
465_1318,1
465_1325,5
465_1333,5
465_1336,5
465_1362,1
465_1381,4
465_1393,5
465_1399,5
465_1416,1
465_1418,5
465_1427,1
465_1434,1
465_1437,1
465_1438,5
465_1445,5
465_1449,5
465_1452,5
465_1468,5
465_1503,1
465_1523,5
465_1539,1
466_56,4
466_68,2
466_191,4
466_341,2
466_403,2
466_451,4
466_532,4
466_700,3
466_787,4
466_789,4
466_892,2
466_915,4
466_974,2
466_1139,3
466_1152,2
466_1339,4
466_1357,4
466_1374,1
466_1434,4
466_1462,4
466_1535,2
467_272,3
467_409,5
467_512,3
467_580,5
467_890,3
467_931,4
467_1050,4
467_1051,3
467_1165,5
467_1252,3
467_1292,5
467_1372,3
467_1396,4
467_1409,3
467_1480,1
467_1498,5
468_58,5
468_237,4
468_260,4
468_319,4
468_440,4
468_541,4
468_574,1
468_591,4
468_620,4
468_635,4
468_638,1
468_679,4
468_725,4
468_746,4
468_758,4
468_817,4
468_859,1
468_898,4
468_925,4
468_961,4
468_1043,5
468_1093,4
468_1152,4
468_1217,4
468_1232,4
468_1270,4
468_1280,1
468_1296,1
468_1325,4
468_1366,1
468_1503,1
468_1506,1
469_17,3
469_21,3
469_24,3
469_64,3
469_101,3
469_126,3
469_154,3
469_189,3
469_215,3
469_234,3
469_241,4
469_345,3
469_365,3
469_373,3
469_374,3
469_384,3
469_435,3
469_442,4
469_454,3
469_459,3
469_477,3
469_520,3
469_560,3
469_571,3
469_579,3
469_580,3
469_583,4
469_597,3
469_603,3
469_671,3
469_722,3
469_745,3
469_748,3
469_797,3
469_807,3
469_887,3
469_904,3
469_906,3
469_913,4
469_925,3
469_948,3
469_1018,3
469_1033,3
469_1041,3
469_1062,3
469_1079,3
469_1097,3
469_1129,3
469_1133,3
469_1166,3
469_1186,3
469_1198,3
469_1289,3
469_1302,3
469_1315,3
469_1325,4
469_1327,3
469_1352,3
469_1407,3
469_1422,3
469_1436,3
469_1437,3
469_1448,3
469_1475,3
469_1491,3
469_1494,3
469_1497,3
469_1499,3
470_1192,4
470_1229,4
470_1462,4
470_1516,4
471_191,4
471_196,4
471_349,3
471_644,4
471_734,3
471_758,4
471_769,4
471_1004,4
471_1119,4
471_1315,3
471_1321,4
471_1357,4
471_1398,4
471_1481,4
471_1492,4
472_7,4
472_24,4
472_27,4
472_42,4
472_66,1
472_90,1
472_99,4
472_129,1
472_189,4
472_193,4
472_213,4
472_240,4
472_242,4
472_254,4
472_261,1
472_271,4
472_276,4
472_284,4
472_311,4
472_394,1
472_399,4
472_419,4
472_437,4
472_458,1
472_459,4
472_468,1
472_477,4
472_511,1
472_580,4
472_588,4
472_590,4
472_603,4
472_604,1
472_618,4
472_620,4
472_635,4
472_648,1
472_675,4
472_682,4
472_700,1
472_724,1
472_743,4
472_749,4
472_750,4
472_764,4
472_778,4
472_787,4
472_794,1
472_808,4
472_812,4
472_824,4
472_826,4
472_831,1
472_837,4
472_852,4
472_858,4
472_877,4
472_884,4
472_901,4
472_920,1
472_931,4
472_934,1
472_944,4
472_995,4
472_1015,4
472_1043,1
472_1072,4
472_1073,1
472_1093,4
472_1094,1
472_1124,4
472_1152,4
472_1163,4
472_1167,1
472_1217,4
472_1220,4
472_1229,4
472_1232,4
472_1246,4
472_1252,4
472_1320,4
472_1331,4
472_1342,1
472_1382,4
472_1398,4
472_1409,1
472_1412,1
472_1422,4
472_1445,1
472_1462,4
472_1485,1
472_1494,1
472_1524,1
472_1541,1
473_39,3
473_49,3
473_66,4
473_123,3
473_191,4
473_234,4
473_257,4
473_343,3
473_374,3
473_396,4
473_441,3
473_442,4
473_451,4
473_552,4
473_611,4
473_621,4
473_694,4
473_801,4
473_891,4
473_910,4
473_1009,4
473_1051,3
473_1229,4
473_1256,3
473_1307,4
473_1439,4
474_4,4
474_30,3
474_34,4
474_49,2
474_73,2
474_83,2
474_91,2
474_106,3
474_126,2
474_147,4
474_154,2
474_166,2
474_177,2
474_188,3
474_190,5
474_220,2
474_225,2
474_235,2
474_253,2
474_254,3
474_258,2
474_289,2
474_290,2
474_296,2
474_313,2
474_321,2
474_327,2
474_332,2
474_341,2
474_351,2
474_355,2
474_364,3
474_386,5
474_405,2
474_409,5
474_412,2
474_435,4
474_448,2
474_457,2
474_491,3
474_508,2
474_512,2
474_523,2
474_527,2
474_528,2
474_554,2
474_583,5
474_594,2
474_611,3
474_675,2
474_702,4
474_706,2
474_710,3
474_712,3
474_722,2
474_724,2
474_726,2
474_734,3
474_746,3
474_804,2
474_824,4
474_837,4
474_854,3
474_863,2
474_876,2
474_878,2
474_884,5
474_931,4
474_941,2
474_942,2
474_963,4
474_1014,2
474_1022,3
474_1026,2
474_1057,2
474_1061,3
474_1097,4
474_1139,3
474_1141,2
474_1165,2
474_1166,5
474_1171,3
474_1178,3
474_1221,2
474_1224,5
474_1228,2
474_1233,2
474_1237,5
474_1263,3
474_1266,2
474_1292,2
474_1313,3
474_1327,2
474_1331,4
474_1332,5
474_1353,2
474_1381,3
474_1416,3
474_1417,2
474_1425,2
474_1445,3
474_1468,5
474_1473,5
474_1492,3
474_1498,5
474_1514,2
475_22,5
475_56,4
475_134,5
475_178,1
475_203,4
475_265,1
475_375,4
475_386,1
475_409,4
475_442,4
475_512,2
475_575,4
475_603,4
475_626,4
475_743,4
475_816,4
475_913,4
475_1037,1
475_1061,1
475_1062,4
475_1113,5
475_1133,4
475_1166,4
475_1168,4
475_1199,4
475_1220,4
475_1234,4
475_1260,5
475_1289,4
475_1299,1
475_1353,1
475_1373,4
475_1388,4
475_1396,4
475_1468,4
475_1486,5
475_1498,5
475_1524,1
476_134,5
476_431,5
476_685,4
476_912,5
476_931,4
476_963,4
476_1060,4
476_1150,4
476_1439,4
476_1486,5
477_48,5
477_85,2
477_105,1
477_130,5
477_242,5
477_247,3
477_261,2
477_364,3
477_409,5
477_430,3
477_471,3
477_510,1
477_568,3
477_571,1
477_593,3
477_696,4
477_743,5
477_971,3
477_1013,1
477_1128,1
477_1201,5
477_1398,3
477_1449,5
477_1467,5
477_1528,1
478_81,4
478_192,4
478_224,3
478_231,4
478_368,4
478_408,4
478_494,4
478_552,4
478_739,4
478_749,4
478_787,4
478_823,3
478_923,4
478_1051,4
478_1095,4
478_1212,4
478_1231,4
478_1270,4
478_1364,3
478_1373,4
478_1379,4
478_1464,3
478_1480,4
478_1481,4
479_18,3
479_66,2
479_125,2
479_147,3
479_188,3
479_242,5
479_293,3
479_313,3
479_336,1
479_413,1
479_438,3
479_459,2
479_580,2
479_618,4
479_778,3
479_795,3
479_891,4
479_911,1
479_1003,3
479_1061,3
479_1133,3
479_1168,3
479_1288,3
479_1298,3
479_1357,4
479_1382,5
479_1384,3
479_1438,2
479_1497,1
479_1516,3
480_27,4
480_36,4
480_42,4
480_63,5
480_94,5
480_111,4
480_154,3
480_242,5
480_296,4
480_345,4
480_384,3
480_401,4
480_405,3
480_411,4
480_431,5
480_434,4
480_443,4
480_490,4
480_553,3
480_590,4
480_620,4
480_641,4
480_647,3
480_690,4
480_695,4
480_702,4
480_800,5
480_814,4
480_891,4
480_901,4
480_910,4
480_942,4
480_948,4
480_1022,3
480_1035,4
480_1061,3
480_1075,4
480_1090,3
480_1097,4
480_1139,3
480_1186,3
480_1304,4
480_1305,4
480_1333,4
480_1343,4
480_1399,5
480_1449,4
480_1468,4
480_1486,5
480_1541,4
481_634,4
481_707,4
481_787,4
481_913,4
481_1051,2
481_1280,1
481_1332,5
482_154,3
482_160,5
482_191,4
482_227,3
482_419,4
482_502,4
482_580,4
482_603,4
482_661,4
482_670,4
482_706,5
482_1113,5
482_1178,3
482_1229,4
482_1232,3
482_1242,4
482_1318,4
482_1331,4
482_1373,4
482_1471,3
483_22,5
483_54,4
483_106,4
483_112,4
483_158,2
483_274,2
483_303,3
483_350,3
483_374,3
483_393,4
483_422,3
483_607,4
483_618,4
483_621,4
483_661,4
483_707,4
483_807,2
483_850,4
483_892,2
483_901,4
483_928,4
483_948,4
483_1036,4
483_1075,4
483_1162,3
483_1229,4
483_1288,5
483_1298,4
483_1305,3
483_1331,4
483_1396,4
483_1452,4
483_1460,4
483_1484,4
483_1498,5
484_4,5
484_25,1
484_58,5
484_68,1
484_81,1
484_96,1
484_99,5
484_100,1
484_114,1
484_118,1
484_153,1
484_158,1
484_159,1
484_160,5
484_164,5
484_171,1
484_190,5
484_191,4
484_220,1
484_224,1
484_225,5
484_227,1
484_234,4
484_284,1
484_294,1
484_299,1
484_327,1
484_359,4
484_368,1
484_386,1
484_391,1
484_399,4
484_409,5
484_418,1
484_433,1
484_436,1
484_442,4
484_454,1
484_483,1
484_516,1
484_519,1
484_547,1
484_556,1
484_567,5
484_571,1
484_573,1
484_588,5
484_603,4
484_618,4
484_706,5
484_712,1
484_726,1
484_752,1
484_758,1
484_783,5
484_803,5
484_810,1
484_826,1
484_832,4
484_846,1
484_848,1
484_858,1
484_871,1
484_891,5
484_915,1
484_923,1
484_963,4
484_972,1
484_990,1
484_991,1
484_1013,1
484_1019,1
484_1043,5
484_1044,1
484_1097,4
484_1111,1
484_1139,1
484_1150,5
484_1153,1
484_1166,5
484_1192,5
484_1207,1
484_1216,1
484_1219,1
484_1229,4
484_1231,1
484_1234,4
484_1246,5
484_1252,5
484_1255,1
484_1274,1
484_1280,1
484_1287,1
484_1289,4
484_1298,1
484_1299,1
484_1336,1
484_1353,1
484_1364,1
484_1366,1
484_1376,5
484_1381,4
484_1388,5
484_1391,1
484_1392,1
484_1402,5
484_1429,1
484_1441,1
484_1449,5
484_1471,1
484_1472,1
484_1473,5
484_1482,1
484_1484,1
484_1491,1
484_1500,1
484_1508,1
484_1524,1
484_1535,1
484_1539,1
485_7,4
485_55,4
485_118,5
485_125,4
485_134,5
485_220,4
485_242,5
485_254,4
485_267,4
485_327,4
485_359,4
485_375,4
485_413,4
485_419,4
485_431,5
485_435,4
485_446,4
485_451,4
485_497,4
485_506,4
485_511,4
485_512,3
485_520,4
485_553,4
485_582,4
485_597,4
485_603,4
485_618,4
485_626,4
485_644,5
485_763,4
485_778,4
485_800,5
485_812,4
485_822,4
485_826,4
485_867,4
485_891,4
485_893,4
485_931,4
485_963,4
485_978,4
485_992,4
485_1003,4
485_1004,5
485_1009,4
485_1022,4
485_1031,4
485_1036,4
485_1048,5
485_1200,4
485_1255,4
485_1280,1
485_1305,5
485_1315,4
485_1343,4
485_1349,4
485_1382,5
485_1398,4
485_1407,5
485_1415,4
485_1439,4
485_1462,4
485_1499,4
485_1516,4
486_98,5
486_101,5
486_104,5
486_106,5
486_119,5
486_157,5
486_220,5
486_225,5
486_232,4
486_233,5
486_241,4
486_242,5
486_254,5
486_259,5
486_265,5
486_292,5
486_322,5
486_335,5
486_378,5
486_398,5
486_455,5
486_507,5
486_527,5
486_575,5
486_582,5
486_599,5
486_618,4
486_620,4
486_661,4
486_670,5
486_780,5
486_791,5
486_819,5
486_829,5
486_842,4
486_854,5
486_882,5
486_883,5
486_899,5
486_953,5
486_960,5
486_963,4
486_987,5
486_1034,5
486_1104,5
486_1124,5
486_1139,5
486_1201,5
486_1246,5
486_1261,5
486_1332,5
486_1398,5
486_1400,4
486_1405,5
486_1433,5
486_1455,5
486_1484,5
487_106,4
487_147,4
487_220,4
487_242,5
487_284,4
487_494,1
487_891,4
487_910,5
487_1075,5
487_1134,5
487_1178,4
487_1194,4
487_1220,4
487_1236,4
487_1246,4
487_1376,5
487_1381,4
487_1382,5
487_1486,5
487_1516,4
488_4,4
488_56,4
488_94,3
488_104,4
488_113,4
488_134,4
488_191,4
488_220,4
488_225,2
488_320,4
488_392,4
488_409,4
488_460,4
488_557,4
488_568,4
488_618,4
488_643,4
488_661,4
488_677,4
488_769,4
488_780,1
488_816,4
488_850,4
488_851,4
488_910,4
488_931,4
488_963,4
488_1075,4
488_1104,4
488_1124,4
488_1139,3
488_1150,4
488_1168,4
488_1195,4
488_1218,4
488_1311,4
488_1333,4
488_1399,4
488_1467,4
488_1468,4
489_34,4
489_241,4
489_293,4
489_364,3
489_385,4
489_560,3
489_626,4
489_1166,5
490_119,4
490_134,4
490_241,4
490_284,4
490_509,4
490_746,4
490_800,4
490_912,5
490_1189,4
490_1376,4
490_1467,4
491_96,4
491_106,4
491_130,4
491_192,4
491_224,3
491_226,4
491_242,4
491_243,4
491_263,4
491_265,4
491_293,4
491_302,4
491_311,4
491_345,4
491_375,4
491_393,4
491_434,4
491_490,4
491_567,4
491_571,4
491_582,4
491_599,4
491_644,4
491_661,4
491_800,4
491_891,4
491_894,4
491_910,4
491_963,4
491_1034,4
491_1050,4
491_1133,4
491_1139,3
491_1224,4
491_1240,4
491_1246,4
491_1261,4
491_1280,3
491_1307,4
491_1324,4
491_1342,2
491_1407,4
491_1420,4
491_1449,4
491_1492,4
491_1504,4
491_1512,4
492_129,5
492_192,1
492_373,5
492_408,1
492_422,3
492_442,4
492_455,5
492_462,4
492_619,1
492_620,4
492_670,4
492_723,4
492_787,4
492_1033,4
492_1119,4
492_1166,5
492_1221,4
492_1229,4
492_1232,3
492_1287,4
492_1331,4
492_1339,4
492_1357,4
492_1398,4
492_1472,5
492_1481,4
492_1492,4
492_1510,4
493_96,3
493_693,4
493_707,5
493_787,4
493_1491,5
494_104,5
494_144,5
494_319,5
494_492,5
494_519,5
494_553,5
494_568,5
494_570,5
494_588,5
494_661,5
494_707,5
494_743,5
494_748,5
494_855,5
494_913,5
494_941,5
494_948,5
494_968,5
494_1134,5
494_1146,5
494_1391,5
494_1443,5
495_158,5
495_172,4
495_285,4
495_341,4
495_372,4
495_409,5
495_512,3
495_693,4
495_1043,5
495_1046,3
495_1063,3
495_1292,5
495_1332,5
495_1373,4
495_1489,3
495_1535,3
495_1541,3
496_226,4
496_304,4
496_311,4
496_706,5
496_746,4
496_1280,1
496_1357,4
496_1471,3
497_345,4
497_1288,5
497_1318,5
497_1331,4
497_1357,4
497_1522,5
498_6,3
498_23,4
498_141,3
498_438,3
498_512,3
498_583,5
498_725,4
498_738,4
498_845,4
498_850,4
498_905,3
498_963,4
498_1063,1
498_1132,3
498_1194,3
498_1323,3
498_1338,4
498_1382,5
498_1487,3
499_102,1
499_510,1
499_518,1
499_641,1
499_707,4
499_1006,4
499_1489,4
500_7,4
500_27,4
500_46,1
500_191,4
500_203,4
500_223,4
500_245,1
500_327,4
500_374,3
500_409,5
500_422,3
500_585,4
500_620,4
500_642,1
500_706,5
500_707,4
500_794,1
500_850,4
500_890,3
500_1113,5
500_1142,3
500_1332,5
500_1486,5
500_1510,4
501_4,4
501_10,4
501_18,4
501_22,5
501_24,4
501_30,4
501_42,4
501_49,4
501_111,4
501_126,4
501_134,5
501_179,4
501_234,4
501_241,4
501_243,4
501_247,4
501_267,4
501_294,4
501_302,4
501_303,5
501_322,4
501_374,4
501_392,4
501_413,4
501_442,4
501_458,4
501_497,4
501_502,4
501_507,4
501_516,4
501_523,4
501_541,4
501_542,4
501_560,4
501_580,4
501_595,4
501_606,4
501_633,4
501_665,4
501_695,4
501_723,4
501_726,4
501_746,4
501_769,4
501_791,4
501_792,4
501_797,4
501_800,5
501_824,4
501_828,4
501_831,4
501_832,4
501_838,4
501_864,4
501_891,4
501_899,4
501_971,4
501_1036,4
501_1050,4
501_1060,4
501_1066,4
501_1119,4
501_1128,4
501_1132,4
501_1143,4
501_1168,4
501_1192,4
501_1194,4
501_1195,4
501_1201,5
501_1218,4
501_1232,4
501_1234,4
501_1240,4
501_1246,4
501_1289,4
501_1310,5
501_1316,4
501_1321,4
501_1338,4
501_1356,4
501_1357,4
501_1370,4
501_1376,5
501_1381,4
501_1382,5
501_1393,5
501_1396,4
501_1405,4
501_1452,4
501_1473,5
501_1516,4
501_1523,4
501_1524,4
501_1526,4
502_17,1
502_34,4
502_67,1
502_94,5
502_104,5
502_106,4
502_112,1
502_121,2
502_125,2
502_130,4
502_134,5
502_168,1
502_191,4
502_203,4
502_204,4
502_216,2
502_220,4
502_242,5
502_250,4
502_253,2
502_263,4
502_267,4
502_288,2
502_297,2
502_318,1
502_327,1
502_328,2
502_334,2
502_341,2
502_365,4
502_378,5
502_391,2
502_413,4
502_417,3
502_437,4
502_451,4
502_506,2
502_528,4
502_567,5
502_568,4
502_594,2
502_609,1
502_661,4
502_726,1
502_800,5
502_801,2
502_829,4
502_832,4
502_847,5
502_922,1
502_1006,3
502_1010,4
502_1022,3
502_1036,4
502_1048,5
502_1061,3
502_1062,4
502_1065,1
502_1068,1
502_1099,3
502_1133,4
502_1135,4
502_1156,4
502_1178,3
502_1195,4
502_1200,1
502_1220,4
502_1229,4
502_1232,3
502_1280,1
502_1281,4
502_1305,4
502_1318,4
502_1327,2
502_1332,5
502_1340,4
502_1345,2
502_1353,1
502_1357,4
502_1361,3
502_1377,1
502_1381,4
502_1386,2
502_1399,5
502_1440,2
502_1449,4
502_1473,5
502_1486,5
502_1494,1
502_1498,5
502_1516,4
502_1532,4
503_5,1
503_38,1
503_48,1
503_58,5
503_91,1
503_105,1
503_130,5
503_134,5
503_140,1
503_191,4
503_225,3
503_237,1
503_242,5
503_265,1
503_284,1
503_322,1
503_345,1
503_348,1
503_393,5
503_431,5
503_490,5
503_567,5
503_568,1
503_575,1
503_595,4
503_618,4
503_737,1
503_738,4
503_770,1
503_800,5
503_816,4
503_899,1
503_911,1
503_1093,1
503_1166,1
503_1168,4
503_1223,1
503_1322,1
503_1357,4
503_1381,3
503_1429,1
503_1539,1
504_15,3
504_105,3
504_269,4
504_356,3
504_433,3
504_603,4
504_707,4
504_890,3
504_967,3
504_1229,4
504_1315,3
504_1318,4
504_1356,4
504_1522,3
505_34,4
505_40,1
505_104,4
505_130,4
505_220,4
505_242,5
505_254,4
505_378,4
505_460,4
505_729,1
505_783,3
505_807,2
505_832,4
505_913,4
505_943,1
505_1066,4
505_1113,5
505_1253,4
505_1338,4
505_1373,4
505_1481,4
506_7,1
506_79,1
506_98,1
506_106,1
506_118,1
506_147,1
506_152,3
506_154,1
506_175,1
506_210,1
506_221,1
506_232,1
506_235,1
506_253,1
506_259,4
506_272,1
506_284,1
506_293,3
506_327,1
506_335,1
506_375,4
506_397,1
506_437,1
506_459,1
506_464,1
506_477,1
506_509,4
506_514,1
506_526,1
506_541,1
506_550,1
506_553,1
506_575,1
506_583,5
506_593,1
506_620,4
506_626,1
506_647,1
506_678,1
506_697,1
506_734,3
506_738,4
506_746,1
506_838,1
506_842,1
506_860,1
506_912,5
506_915,1
506_920,1
506_922,1
506_944,1
506_963,4
506_982,1
506_1013,1
506_1034,1
506_1060,1
506_1071,1
506_1093,1
506_1101,1
506_1133,3
506_1135,1
506_1146,4
506_1150,3
506_1158,1
506_1178,1
506_1194,1
506_1218,1
506_1229,4
506_1234,1
506_1236,1
506_1250,1
506_1262,1
506_1304,1
506_1309,1
506_1311,1
506_1313,1
506_1316,1
506_1321,1
506_1322,1
506_1340,1
506_1343,1
506_1353,1
506_1357,4
506_1370,1
506_1371,1
506_1387,1
506_1393,1
506_1396,1
506_1407,1
506_1416,1
506_1418,1
506_1420,1
506_1429,1
506_1449,5
506_1457,1
506_1494,1
506_1514,1
506_1516,4
506_1520,1
507_299,4
507_707,4
507_909,4
507_1043,5
507_1409,3
508_4,4
508_7,4
508_34,5
508_191,4
508_203,4
508_460,4
508_588,5
508_780,1
508_832,4
508_1043,5
508_1150,5
508_1280,1
508_1281,5
508_1355,5
508_1357,4
508_1422,4
508_1445,3
508_1449,5
508_1498,5
509_277,5
509_375,4
509_459,4
509_816,4
509_899,5
509_909,5
509_1001,3
509_1054,3
509_1333,5
509_1484,1
509_1510,4
510_13,1
510_19,4
510_34,5
510_50,1
510_54,4
510_106,5
510_204,4
510_220,1
510_232,4
510_277,5
510_293,4
510_313,5
510_328,2
510_400,1
510_435,4
510_442,4
510_471,1
510_479,1
510_495,1
510_528,1
510_553,1
510_585,1
510_590,4
510_597,4
510_611,4
510_621,4
510_622,1
510_648,1
510_661,4
510_688,4
510_690,1
510_745,1
510_752,1
510_795,4
510_797,1
510_799,1
510_890,1
510_891,5
510_913,4
510_1010,1
510_1014,1
510_1022,1
510_1032,1
510_1061,1
510_1178,1
510_1195,4
510_1229,4
510_1253,4
510_1266,1
510_1333,5
510_1357,4
510_1399,5
510_1441,1
510_1452,5
510_1504,1
510_1516,4
511_409,5
511_512,3
511_532,4
511_578,3
511_714,3
511_744,3
511_878,4
511_1063,3
511_1166,5
511_1297,3
511_1323,3
511_1332,5
511_1507,3
511_1508,3
512_34,4
512_42,4
512_77,4
512_94,5
512_113,4
512_116,4
512_119,4
512_160,5
512_220,4
512_229,4
512_238,4
512_263,4
512_393,4
512_459,4
512_506,4
512_512,3
512_525,4
512_567,4
512_595,4
512_599,4
512_633,4
512_661,4
512_665,4
512_746,4
512_778,4
512_829,4
512_831,4
512_832,4
512_838,4
512_854,4
512_916,4
512_924,4
512_960,4
512_1015,4
512_1034,4
512_1079,4
512_1104,4
512_1124,4
512_1150,4
512_1195,4
512_1202,4
512_1240,4
512_1338,4
512_1398,4
512_1439,4
513_45,4
513_56,4
513_66,2
513_140,5
513_142,4
513_147,4
513_154,4
513_277,5
513_373,5
513_460,4
513_580,4
513_669,4
513_758,4
513_818,4
513_894,4
513_899,4
513_931,4
513_943,5
513_944,4
513_954,1
513_1018,4
513_1146,4
513_1152,4
513_1198,4
513_1220,4
513_1221,4
513_1237,4
513_1280,1
513_1495,5
513_1499,4
513_1516,4
514_661,4
514_706,4
514_807,4
514_878,4
514_926,4
514_1051,4
514_1119,4
515_56,4
515_58,5
515_237,4
515_313,3
515_345,4
515_391,3
515_396,4
515_403,3
515_419,4
515_442,4
515_502,4
515_642,1
515_676,1
515_693,4
515_712,3
515_787,4
515_828,4
515_850,4
515_1051,2
515_1061,3
515_1148,4
515_1166,5
515_1192,4
515_1196,1
515_1229,4
515_1232,3
515_1244,1
515_1298,4
515_1329,3
515_1372,3
515_1400,4
515_1409,3
515_1498,5
515_1503,1
515_1522,3
516_7,1
516_23,3
516_42,1
516_58,5
516_63,3
516_73,1
516_93,1
516_160,1
516_164,1
516_174,1
516_213,3
516_217,1
516_220,1
516_247,3
516_250,1
516_265,1
516_277,3
516_293,3
516_302,1
516_306,2
516_367,1
516_392,3
516_435,1
516_453,1
516_490,1
516_512,2
516_550,3
516_582,1
516_583,5
516_603,3
516_606,4
516_618,1
516_711,1
516_748,2
516_749,1
516_798,1
516_824,1
516_834,1
516_891,5
516_910,3
516_912,5
516_923,1
516_1004,1
516_1048,3
516_1063,1
516_1113,1
516_1124,3
516_1133,3
516_1146,5
516_1150,3
516_1168,3
516_1178,1
516_1192,5
516_1201,1
516_1229,4
516_1289,3
516_1292,1
516_1316,1
516_1323,3
516_1357,4
516_1373,3
516_1381,3
516_1398,3
516_1399,1
516_1407,3
516_1415,3
516_1489,1
516_1492,3
516_1496,1
516_1508,3
517_7,3
517_15,3
517_45,3
517_53,3
517_58,5
517_119,1
517_133,3
517_140,3
517_152,3
517_190,5
517_225,3
517_242,5
517_265,1
517_269,3
517_284,3
517_299,1
517_304,3
517_306,3
517_335,5
517_392,3
517_417,3
517_437,3
517_451,3
517_490,5
517_513,3
517_525,3
517_549,3
517_559,3
517_566,3
517_567,5
517_573,3
517_575,3
517_580,5
517_603,3
517_653,3
517_696,3
517_734,3
517_791,3
517_816,4
517_818,5
517_819,3
517_837,3
517_842,3
517_934,3
517_956,3
517_960,3
517_1004,3
517_1036,3
517_1059,5
517_1093,3
517_1123,3
517_1135,5
517_1146,5
517_1192,4
517_1223,3
517_1238,4
517_1280,3
517_1286,3
517_1287,3
517_1296,3
517_1305,3
517_1318,3
517_1325,5
517_1392,1
517_1393,3
517_1400,3
517_1407,3
517_1420,3
517_1460,3
517_1495,3
517_1496,3
517_1516,3
517_1518,1
518_44,4
518_134,5
518_147,4
518_277,3
518_335,5
518_350,4
518_400,3
518_460,4
518_583,4
518_588,4
518_671,4
518_689,4
518_750,4
518_851,4
518_899,4
518_912,5
518_924,4
518_1009,4
518_1015,4
518_1031,4
518_1048,3
518_1075,4
518_1168,4
518_1221,4
518_1224,4
518_1253,4
518_1289,4
518_1398,4
518_1510,4
518_1531,3
519_68,4
519_154,3
519_223,4
519_285,4
519_502,5
519_812,4
519_1036,4
519_1227,3
519_1325,5
519_1392,1
519_1498,5
520_16,1
520_34,5
520_39,1
520_112,1
520_125,3
520_154,3
520_234,4
520_246,1
520_250,4
520_284,3
520_288,1
520_336,1
520_350,3
520_377,1
520_386,1
520_403,3
520_409,5
520_459,3
520_490,5
520_512,3
520_520,3
520_568,3
520_606,4
520_644,5
520_648,3
520_668,1
520_685,1
520_733,1
520_752,1
520_801,1
520_816,4
520_837,4
520_845,1
520_859,1
520_863,3
520_891,5
520_911,1
520_912,5
520_919,1
520_925,3
520_934,1
520_963,4
520_987,1
520_1032,3
520_1083,4
520_1086,1
520_1119,4
520_1139,3
520_1168,3
520_1177,1
520_1180,3
520_1224,5
520_1267,1
520_1288,5
520_1312,1
520_1313,3
520_1314,1
520_1327,1
520_1409,3
520_1412,1
520_1429,3
520_1498,5
520_1510,4
520_1535,2
521_191,4
521_319,4
521_621,4
521_690,4
521_723,4
521_764,4
521_828,4
521_1192,4
521_1481,4
522_4,5
522_24,4
522_93,1
522_277,5
522_284,5
522_460,4
522_490,5
522_1034,5
523_4,4
523_163,3
523_227,3
523_234,4
523_285,4
523_298,3
523_317,4
523_322,4
523_378,4
523_386,4
523_393,4
523_399,4
523_406,3
523_409,4
523_453,3
523_455,4
523_477,3
523_509,4
523_513,4
523_516,4
523_567,4
523_568,4
523_670,4
523_671,4
523_750,3
523_758,4
523_772,4
523_808,2
523_818,4
523_829,4
523_831,3
523_832,4
523_834,4
523_837,4
523_850,4
523_899,4
523_909,4
523_963,4
523_1009,4
523_1054,3
523_1060,4
523_1071,3
523_1133,3
523_1148,3
523_1166,4
523_1189,4
523_1218,4
523_1234,4
523_1238,4
523_1269,4
523_1280,3
523_1313,4
523_1315,3
523_1332,4
523_1398,4
523_1420,4
523_1439,4
523_1467,4
524_117,1
524_442,4
524_449,1
524_508,3
524_575,5
524_1030,3
524_1336,5
524_1387,4
524_1442,1
524_1468,5
524_1486,5
524_1500,2
