"USER_ID_MOVIE_ID","PREDICTED_RATING"
508_203,4
508_460,4
508_588,5
508_780,2
508_832,3
508_1043,4
508_1150,4
508_1280,5
508_1281,4
508_1355,3
508_1357,5
508_1422,4
508_1445,2
508_1449,5
508_1498,5
509_277,5
509_375,4
509_459,3
509_816,3
509_899,5
509_909,5
509_1001,3
509_1054,4
509_1333,5
509_1484,3
509_1510,5
510_13,4
510_19,4
510_34,4
510_50,4
510_54,3
510_106,4
510_204,4
510_220,3
510_232,4
510_277,4
510_293,4
510_313,3
510_328,1
510_400,3
510_435,3
510_442,5
510_471,4
510_479,4
510_495,1
510_528,4
510_553,4
510_585,3
510_590,3
510_597,4
510_611,4
510_621,4
510_622,3
510_648,1
510_661,4
510_688,3
510_690,4
510_745,4
510_752,1
510_795,4
510_797,3
510_799,1
510_890,4
510_891,3
510_913,4
510_1010,4
510_1014,4
510_1022,4
510_1032,1
510_1061,4
510_1178,4
510_1195,4
510_1229,4
510_1253,4
510_1266,4
510_1333,4
510_1357,4
510_1399,3
510_1441,3
510_1452,3
510_1504,4
510_1516,5
511_409,4
511_512,3
511_532,4
511_578,4
511_714,5
511_744,3
511_878,4
511_1063,4
511_1166,4
511_1297,1
511_1323,4
511_1332,5
511_1507,4
511_1508,1
512_34,4
512_42,4
512_77,2
512_94,4
512_113,4
512_116,4
512_119,4
512_160,2
512_220,3
512_229,4
512_238,4
512_263,4
512_393,4
512_459,3
512_506,4
512_512,4
512_525,4
512_567,4
512_595,4
512_599,4
512_633,4
512_661,4
512_665,4
512_746,4
512_778,4
512_829,4
512_831,4
512_832,4
512_838,4
512_854,4
512_916,2
512_924,5
512_960,5
512_1015,4
512_1034,5
512_1079,4
512_1104,4
512_1124,4
512_1150,4
512_1195,4
512_1202,4
512_1240,4
512_1338,4
512_1398,3
512_1439,5
513_45,4
513_56,5
513_66,4
513_140,5
513_142,4
513_147,5
513_154,4
513_277,5
513_373,4
513_460,4
513_580,1
513_669,4
513_758,5
513_818,5
513_894,5
513_899,5
513_931,4
513_943,5
513_944,5
513_954,4
513_1018,4
513_1146,4
513_1152,4
513_1198,4
513_1220,4
513_1221,5
513_1237,4
513_1280,5
513_1495,4
513_1499,3
513_1516,5
514_661,5
514_706,4
514_807,1
514_878,4
514_926,4
514_1051,4
514_1119,5
515_56,5
515_58,5
515_237,4
515_313,1
515_345,3
515_391,1
515_396,1
515_403,1
515_419,3
515_442,5
515_502,4
515_642,1
515_676,1
515_693,4
515_712,4
515_787,1
515_828,3
515_850,4
515_1051,1
515_1061,4
515_1148,4
515_1166,4
515_1192,3
515_1196,1
515_1229,5
515_1232,5
515_1244,1
515_1298,1
515_1329,2
515_1372,1
515_1400,1
515_1409,1
515_1498,5
515_1503,1
515_1522,4
516_7,3
516_23,5
516_42,3
516_58,5
516_63,5
516_73,2
516_93,2
516_160,2
516_164,5
516_174,2
516_213,3
516_217,2
516_220,3
516_247,2
516_250,3
516_265,3
516_277,4
516_293,3
516_302,5
516_306,2
516_367,2
516_392,2
516_435,3
516_453,2
516_490,2
516_512,3
516_550,2
516_582,5
516_583,5
516_603,4
516_606,4
516_618,3
516_711,2
516_748,4
516_749,4
516_798,2
516_824,5
516_834,3
516_891,3
516_910,3
516_912,3
516_923,4
516_1004,3
516_1048,4
516_1063,2
516_1113,5
516_1124,2
516_1133,2
516_1146,3
516_1150,4
516_1168,3
516_1178,3
516_1192,3
516_1201,2
516_1229,3
516_1289,3
516_1292,4
516_1316,4
516_1323,4
516_1357,4
516_1373,4
516_1381,3
516_1398,3
516_1399,3
516_1407,4
516_1415,3
516_1489,3
516_1492,4
516_1496,5
516_1508,2
517_7,5
517_15,3
517_45,5
517_53,2
517_58,5
517_119,5
517_133,5
517_140,5
517_152,5
517_190,1
517_225,5
517_242,3
517_265,5
517_269,1
517_284,5
517_299,5
517_304,5
517_306,5
517_335,5
517_392,5
517_417,2
517_437,4
517_451,3
517_490,5
517_513,5
517_525,5
517_549,5
517_559,1
517_566,5
517_567,5
517_573,5
517_575,5
517_580,1
517_603,3
517_653,1
517_696,5
517_734,3
517_791,5
517_816,3
517_818,5
517_819,1
517_837,5
517_842,5
517_934,1
517_956,2
517_960,5
517_1004,5
517_1036,5
517_1059,5
517_1093,5
517_1123,2
517_1135,5
517_1146,3
517_1192,3
517_1223,5
517_1238,5
517_1280,5
517_1286,1
517_1287,5
517_1296,2
517_1305,5
517_1318,3
517_1325,5
517_1392,1
517_1393,5
517_1400,3
517_1407,4
517_1420,5
517_1460,1
517_1495,5
517_1496,5
517_1516,5
517_1518,2
518_44,3
518_134,3
518_147,3
518_277,4
518_335,5
518_350,3
518_400,3
518_460,4
518_583,5
518_588,3
518_671,3
518_689,4
518_750,4
518_851,4
518_899,3
518_912,3
518_924,5
518_1009,4
518_1015,4
518_1031,3
518_1048,4
518_1075,4
518_1168,3
518_1221,5
518_1224,4
518_1253,4
518_1289,3
518_1398,3
518_1510,5
518_1531,3
519_68,1
519_154,4
519_223,4
519_285,5
519_502,4
519_812,4
519_1036,4
519_1227,3
519_1325,4
519_1392,4
519_1498,5
520_16,4
520_34,4
520_39,4
520_112,4
520_125,4
520_154,4
520_234,4
520_246,4
520_250,4
520_284,5
520_288,4
520_336,2
520_350,4
520_377,4
520_386,4
520_403,4
520_409,4
520_459,3
520_490,4
520_512,4
520_520,4
520_568,5
520_606,4
520_644,4
520_648,4
520_668,4
520_685,4
520_733,4
520_752,4
520_801,4
520_816,3
520_837,5
520_845,4
520_859,4
520_863,5
520_891,3
520_911,4
520_912,5
520_919,4
520_925,4
520_934,5
520_963,5
520_987,4
520_1032,4
520_1083,5
520_1086,4
520_1119,5
520_1139,4
520_1168,3
520_1177,4
520_1180,4
520_1224,4
520_1267,4
520_1288,3
520_1312,4
520_1313,4
520_1314,4
520_1327,2
520_1409,5
520_1412,4
520_1429,4
520_1498,4
520_1510,5
520_1535,4
521_191,4
521_319,4
521_621,2
521_690,4
521_723,5
521_764,4
521_828,3
521_1192,3
521_1481,4
522_4,4
522_24,3
522_93,3
522_277,4
522_284,5
522_460,4
522_490,4
522_1034,5
523_4,5
523_163,4
523_227,3
523_234,3
523_285,2
523_298,2
523_317,5
523_322,4
523_378,4
523_386,4
523_393,5
523_399,5
523_406,5
523_409,4
523_453,2
523_455,5
523_477,3
523_509,5
523_513,5
523_516,3
523_567,3
523_568,5
523_670,5
523_671,3
523_750,4
523_758,5
523_772,5
523_808,2
523_818,5
523_829,4
523_831,2
523_832,3
523_834,3
523_837,3
523_850,4
523_899,2
523_909,5
523_963,3
523_1009,5
523_1054,2
523_1060,4
523_1071,5
523_1133,3
523_1148,3
523_1166,4
523_1189,4
523_1218,5
523_1234,4
523_1238,5
523_1269,5
523_1280,5
523_1313,2
523_1315,2
523_1332,5
523_1398,3
523_1420,3
523_1439,5
523_1467,5
524_117,5
524_442,5
524_449,1
524_508,3
524_575,5
524_1030,3
524_1336,1
524_1387,3
524_1442,1
524_1468,5
524_1486,5
524_1500,5
525_27,1
525_340,2
525_510,3
525_552,1
525_580,1
525_787,4
525_909,4
525_1280,5
525_1299,2
525_1332,5
526_322,4
526_516,3
526_547,4
526_723,5
526_725,3
526_734,3
526_795,3
526_1036,4
526_1093,5
526_1119,5
526_1152,4
526_1280,5
526_1357,4
526_1390,1
527_4,4
527_119,3
527_130,3
527_147,3
527_163,3
527_241,4
527_281,3
527_371,3
527_385,3
527_393,4
527_399,3
527_509,3
527_575,3
527_606,4
527_710,4
527_736,4
527_769,4
527_791,3
527_800,4
527_816,3
527_847,3
527_863,3
527_884,3
527_907,3
527_963,3
527_980,3
527_1066,5
527_1128,4
527_1189,4
527_1221,3
527_1223,3
527_1237,4
527_1284,4
527_1288,3
527_1355,3
527_1398,3
527_1467,5
527_1512,3
528_104,4
528_220,3
528_235,4
528_335,5
528_403,4
528_586,3
528_707,4
528_837,3
528_913,4
528_1260,4
528_1318,3
528_1382,5
528_1388,3
528_1439,5
528_1486,4
528_1522,4
529_34,4
529_106,4
529_119,5
529_130,3
529_134,5
529_137,3
529_171,5
529_174,3
529_193,5
529_242,3
529_263,5
529_267,3
529_350,3
529_364,3
529_365,3
529_367,3
529_375,5
529_400,3
529_419,3
529_611,5
529_734,3
529_745,2
529_782,3
529_863,5
529_910,3
529_913,4
529_931,4
529_960,5
529_973,4
529_1072,3
529_1093,5
529_1113,5
529_1128,4
529_1157,3
529_1246,4
529_1260,5
529_1280,5
529_1315,2
529_1320,3
529_1325,4
529_1416,4
529_1422,5
529_1439,5
529_1452,5
529_1492,3
530_54,3
530_111,4
530_203,4
530_242,3
530_365,3
530_443,3
530_471,4
530_490,4
530_641,3
530_671,3
530_675,4
530_910,3
530_913,4
530_931,4
530_989,3
530_1022,4
530_1075,4
530_1168,3
530_1331,4
530_1357,4
530_1399,3
530_1415,3
530_1449,4
531_275,4
531_693,4
531_734,3
531_1192,3
531_1221,5
531_1320,4
532_23,5
532_700,4
532_707,4
532_757,4
532_923,4
532_1050,4
532_1299,3
532_1332,4
532_1392,4
532_1462,4
532_1471,4
533_104,4
533_106,4
533_111,3
533_134,3
533_191,4
533_232,4
533_242,3
533_265,3
533_267,4
533_345,3
533_359,3
533_406,4
533_409,4
533_434,4
533_618,3
533_661,3
533_743,4
533_778,4
533_891,3
533_1093,5
533_1113,5
533_1150,4
533_1178,4
533_1192,3
533_1261,3
533_1409,3
533_1449,5
533_1524,3
534_30,5
534_52,2
534_78,3
534_194,3
534_217,3
534_244,4
534_276,4
534_302,5
534_394,3
534_557,3
534_581,2
534_938,2
534_1043,3
534_1128,4
534_1131,3
534_1201,5
534_1356,3
534_1488,3
534_1493,3
534_1501,3
535_285,5
535_373,4
535_556,4
535_706,4
535_787,4
535_1111,2
535_1323,4
535_1373,4
536_14,4
536_68,2
536_299,4
536_433,4
536_442,5
536_510,3
536_521,2
536_659,5
536_661,5
536_714,5
536_720,2
536_734,3
536_931,4
536_1097,3
536_1280,5
536_1287,2
536_1292,4
536_1310,5
536_1392,4
536_1462,4
536_1472,5
536_1484,3
537_45,4
537_66,1
537_67,4
537_83,4
537_93,4
537_104,1
537_158,4
537_191,4
537_222,3
537_223,4
537_232,4
537_237,4
537_241,4
537_253,2
537_276,4
537_336,2
537_363,4
537_377,1
537_410,4
537_412,2
537_497,4
537_504,3
537_579,2
537_582,4
537_588,5
537_597,4
537_609,1
537_620,4
537_675,4
537_690,4
537_734,3
537_882,4
537_910,4
537_922,4
537_941,4
537_1010,4
537_1035,4
537_1040,1
537_1050,4
537_1146,4
537_1177,1
537_1234,4
537_1263,4
537_1302,4
537_1381,4
537_1382,5
537_1388,4
537_1398,3
537_1399,5
537_1415,4
537_1417,4
537_1422,4
537_1436,1
537_1437,4
537_1438,4
537_1445,4
537_1486,4
537_1504,4
538_62,2
538_96,4
538_99,4
538_122,2
538_133,4
538_135,2
538_139,1
538_158,4
538_192,4
538_208,4
538_225,4
538_301,1
538_340,4
538_372,1
538_373,4
538_374,4
538_387,4
538_416,1
538_423,2
538_449,1
538_500,2
538_510,4
538_532,4
538_551,4
538_552,4
538_629,4
538_631,2
538_659,4
538_670,4
538_673,2
538_684,4
538_704,2
538_740,1
538_755,2
538_764,4
538_775,1
538_779,4
538_787,4
538_802,2
538_807,1
538_810,2
538_823,2
538_850,4
538_866,1
538_872,4
538_878,4
538_897,1
538_915,4
538_949,4
538_1012,2
538_1019,2
538_1028,2
538_1048,4
538_1051,4
538_1052,2
538_1059,4
538_1111,2
538_1140,1
538_1155,1
538_1166,4
538_1170,4
538_1252,4
538_1280,4
538_1300,1
538_1319,4
538_1342,2
538_1373,4
538_1374,1
538_1409,1
538_1434,4
538_1447,1
538_1460,4
538_1462,4
538_1482,2
538_1487,1
538_1491,2
538_1508,1
539_49,3
539_91,4
539_191,4
539_224,4
539_403,4
539_409,4
539_519,2
539_591,4
539_603,4
539_659,5
539_661,5
539_688,3
539_739,2
539_799,3
539_913,4
539_959,2
539_963,3
539_1053,3
539_1113,5
539_1146,3
539_1217,4
539_1234,4
539_1270,3
539_1315,4
539_1486,5
539_1492,4
540_15,4
540_53,2
540_60,4
540_63,5
540_78,4
540_90,2
540_111,4
540_119,4
540_225,2
540_229,4
540_237,4
540_247,2
540_284,5
540_320,2
540_349,4
540_365,4
540_375,4
540_384,4
540_393,4
540_409,4
540_425,2
540_438,2
540_446,5
540_454,2
540_462,4
540_488,2
540_531,4
540_566,2
540_588,5
540_590,2
540_618,3
540_702,4
540_767,4
540_786,4
540_806,4
540_882,4
540_904,2
540_1035,4
540_1089,4
540_1097,4
540_1131,4
540_1146,4
540_1148,4
540_1199,4
540_1224,4
540_1229,4
540_1279,2
540_1313,4
540_1320,4
540_1336,2
540_1353,4
540_1368,4
540_1386,2
540_1398,3
540_1416,4
540_1417,4
540_1418,4
540_1439,5
540_1449,4
540_1468,4
540_1510,5
541_311,4
541_512,4
541_707,4
541_909,4
541_1050,4
541_1280,4
542_302,5
542_419,3
542_556,4
542_743,4
542_748,4
542_749,4
542_789,4
542_800,5
542_910,4
542_1048,4
542_1237,4
542_1398,3
542_1409,1
542_1452,5
543_4,4
543_106,4
543_110,4
543_373,4
543_392,4
543_858,4
543_963,3
543_1020,4
543_1066,5
543_1083,5
543_1201,5
543_1240,4
543_1261,3
543_1270,1
543_1288,3
543_1325,4
543_1418,5
543_1426,4
543_1512,3
543_1516,5
543_1528,4
544_22,3
544_30,3
544_38,3
544_69,3
544_101,3
544_106,3
544_130,3
544_147,3
544_152,3
544_160,3
544_214,3
544_220,3
544_242,3
544_243,3
544_247,3
544_284,3
544_285,3
544_302,3
544_303,3
544_335,5
544_339,3
544_350,3
544_375,5
544_398,5
544_399,3
544_406,3
544_435,3
544_442,5
544_460,3
544_488,3
544_517,3
544_582,5
544_587,3
544_591,3
544_599,3
544_611,3
544_621,3
544_626,3
544_633,3
544_635,3
544_677,3
544_688,3
544_725,3
544_727,3
544_734,3
544_746,4
544_758,5
544_772,3
544_780,3
544_782,3
544_783,5
544_800,5
544_837,3
544_842,3
544_883,3
544_891,3
544_899,3
544_904,3
544_912,3
544_923,5
544_984,3
544_1016,3
544_1029,3
544_1033,3
544_1069,3
544_1079,3
544_1119,5
544_1120,3
544_1146,3
544_1168,3
544_1189,3
544_1195,3
544_1199,3
544_1204,3
544_1214,3
544_1221,3
544_1223,3
544_1230,3
544_1237,3
544_1262,3
544_1284,3
544_1288,3
544_1310,5
544_1311,3
544_1324,3
544_1336,3
544_1355,3
544_1357,5
544_1382,5
544_1396,3
544_1398,3
544_1416,3
544_1448,3
544_1486,5
544_1504,3
544_1516,5
545_7,3
545_105,3
545_107,3
545_203,3
545_232,3
545_241,4
545_242,3
545_267,3
545_276,3
545_285,3
545_303,4
545_319,3
545_359,3
545_378,4
545_393,4
545_409,4
545_413,3
545_420,3
545_433,3
545_441,3
545_442,5
545_458,3
545_459,3
545_460,3
545_595,3
545_599,3
545_618,3
545_644,3
545_689,3
545_742,3
545_743,3
545_891,3
545_960,5
545_1034,3
545_1035,3
545_1043,3
545_1071,3
545_1119,5
545_1132,3
545_1135,3
545_1166,3
545_1181,3
545_1252,4
545_1331,3
545_1340,3
545_1351,3
545_1370,3
545_1396,3
545_1399,3
545_1400,3
545_1407,4
545_1430,3
545_1452,3
545_1468,3
545_1479,2
545_1498,3
546_7,4
546_105,4
546_132,2
546_191,4
546_224,4
546_237,4
546_265,3
546_306,4
546_322,4
546_391,3
546_409,4
546_431,4
546_618,3
546_670,4
546_696,4
546_707,4
546_764,4
546_850,4
546_910,3
546_931,4
546_956,2
546_1051,4
546_1131,4
546_1146,3
546_1232,4
546_1289,4
546_1292,4
546_1305,4
546_1376,4
546_1464,2
546_1471,4
546_1512,3
546_1535,4
547_24,3
547_79,3
547_121,3
547_134,3
547_154,4
547_203,4
547_222,3
547_224,4
547_232,4
547_242,3
547_250,3
547_254,3
547_305,4
547_327,4
547_328,3
547_401,3
547_403,4
547_442,5
547_451,3
547_479,3
547_527,3
547_549,3
547_559,3
547_588,3
547_597,3
547_598,3
547_621,3
547_688,3
547_707,4
547_712,4
547_747,3
547_763,3
547_769,4
547_778,4
547_807,3
547_899,3
547_904,3
547_945,3
547_989,3
547_990,3
547_1014,3
547_1023,4
547_1025,3
547_1051,4
547_1121,3
547_1141,3
547_1146,3
547_1195,4
547_1237,4
547_1250,3
547_1262,4
547_1276,3
547_1307,3
547_1315,4
547_1321,4
547_1361,3
547_1396,4
547_1398,3
547_1437,3
547_1441,3
547_1448,3
547_1457,3
547_1479,4
547_1503,3
547_1504,3
547_1532,3
548_89,2
548_189,3
548_232,4
548_241,4
548_243,5
548_248,5
548_278,2
548_296,2
548_322,4
548_363,2
548_375,4
548_392,4
548_420,5
548_512,4
548_595,4
548_620,4
548_663,4
548_675,4
548_734,3
548_738,4
548_750,4
548_767,4
548_815,2
548_816,3
548_818,4
548_863,5
548_882,4
548_899,2
548_926,2
548_1006,2
548_1040,5
548_1071,5
548_1086,4
548_1133,4
548_1139,4
548_1178,4
548_1199,5
548_1224,4
548_1263,4
548_1302,4
548_1327,2
548_1328,4
548_1386,2
548_1398,4
548_1404,5
548_1439,5
548_1499,2
549_281,4
549_311,4
549_512,4
549_769,5
549_1111,3
549_1280,5
549_1409,5
549_1414,5
550_372,4
550_373,4
550_510,4
550_532,4
550_693,4
550_707,4
550_787,4
550_1043,4
550_1139,4
551_24,4
551_68,2
551_71,4
551_171,4
551_269,4
551_277,4
551_303,4
551_311,4
551_322,4
551_341,4
551_403,4
551_409,4
551_423,2
551_502,4
551_510,4
551_529,4
551_551,2
551_706,4
551_725,3
551_736,4
551_758,5
551_850,4
551_949,4
551_978,2
551_1005,4
551_1063,4
551_1119,5
551_1166,4
551_1232,5
551_1310,5
551_1323,4
551_1338,4
551_1358,2
551_1373,4
551_1463,2
551_1490,4
551_1506,4
551_1508,2
551_1541,4
552_191,5
552_271,5
552_442,5
552_516,3
552_521,3
552_735,5
552_746,4
552_1119,5
552_1325,4
552_1357,5
552_1391,2
552_1515,3
553_14,4
553_49,1
553_56,5
553_66,1
553_72,1
553_81,4
553_83,1
553_97,1
553_108,1
553_123,1
553_132,2
553_156,1
553_158,1
553_172,1
553_197,1
553_211,1
553_224,4
553_274,1
553_275,4
553_297,1
553_300,1
553_311,4
553_313,1
553_319,1
553_328,1
553_332,1
553_345,3
553_346,1
553_351,4
553_368,1
553_371,1
553_373,4
553_386,4
553_396,1
553_404,1
553_407,2
553_422,4
553_433,4
553_440,4
553_445,1
553_454,3
553_462,4
553_463,1
553_479,1
553_483,1
553_503,4
553_523,4
553_549,1
553_554,4
553_569,4
553_573,4
553_578,1
553_621,2
553_634,4
553_639,1
553_662,1
553_679,4
553_687,1
553_707,4
553_720,1
553_749,4
553_751,1
553_758,5
553_787,4
553_789,4
553_795,4
553_808,1
553_809,4
553_812,4
553_849,1
553_868,1
553_877,4
553_890,4
553_892,4
553_893,1
553_898,2
553_915,1
553_923,4
553_931,4
553_972,1
553_974,1
553_990,2
553_1023,4
553_1050,4
553_1051,1
553_1058,1
553_1059,5
553_1061,4
553_1090,1
553_1091,1
553_1095,1
553_1129,1
553_1141,1
553_1151,1
553_1162,1
553_1190,1
553_1229,1
553_1231,1
553_1243,1
553_1258,2
553_1259,1
553_1269,4
553_1277,1
553_1287,2
553_1291,1
553_1292,4
553_1296,2
553_1298,1
553_1310,5
553_1319,2
553_1343,2
553_1346,1
553_1372,1
553_1373,4
553_1397,1
553_1400,3
553_1406,1
553_1462,4
553_1464,2
553_1471,1
553_1472,4
553_1484,3
553_1489,1
553_1539,1
554_341,4
554_452,4
554_1046,3
554_1252,4
554_1462,4
555_60,2
555_74,4
555_94,4
555_101,4
555_106,4
555_113,4
555_130,3
555_147,2
555_168,2
555_193,4
555_220,3
555_232,4
555_238,4
555_241,4
555_248,4
555_265,3
555_310,4
555_378,4
555_393,4
555_471,4
555_504,3
555_554,2
555_560,4
555_567,4
555_587,4
555_603,4
555_606,4
555_611,4
555_659,4
555_671,3
555_689,4
555_702,4
555_734,3
555_742,4
555_778,4
555_783,4
555_786,4
555_797,4
555_800,4
555_804,4
555_824,4
555_838,4
555_847,4
555_851,4
555_899,2
555_910,4
555_920,4
555_1031,2
555_1036,4
555_1043,4
555_1060,4
555_1123,4
555_1126,4
555_1132,2
555_1158,4
555_1194,4
555_1218,5
555_1229,4
555_1246,4
555_1253,4
555_1261,2
555_1286,2
555_1311,4
555_1324,4
555_1331,4
555_1336,2
555_1355,4
555_1357,4
555_1393,4
555_1399,4
555_1407,4
555_1416,4
555_1417,4
555_1441,2
555_1451,2
555_1468,4
555_1499,2
555_1512,4
555_1520,4
555_1522,4
556_83,4
556_105,4
556_313,5
556_345,3
556_586,3
556_795,4
556_812,4
556_1148,4
556_1400,3
556_1409,5
557_23,5
557_27,4
557_68,1
557_96,4
557_226,4
557_242,3
557_373,4
557_571,3
557_578,4
557_706,4
557_707,4
557_803,4
557_858,4
557_877,4
557_892,4
557_960,5
557_1006,3
557_1043,4
557_1048,4
557_1164,4
557_1166,4
557_1212,1
557_1226,4
557_1252,4
557_1292,4
557_1364,1
557_1374,1
557_1491,2
558_63,5
558_116,3
558_190,4
558_191,4
558_263,4
558_373,4
558_393,4
558_567,4
558_766,4
558_832,3
558_1075,4
558_1237,4
558_1252,4
558_1280,4
558_1288,3
558_1486,5
558_1510,5
558_1516,5
559_403,4
559_512,3
559_707,4
559_991,3
559_1119,5
559_1280,5
559_1491,2
560_154,3
560_223,3
560_441,3
560_519,3
560_554,3
560_586,3
560_741,3
560_789,3
560_812,3
560_911,3
560_1121,3
560_1192,3
560_1315,3
560_1441,3
560_1488,5
560_1522,4
560_1530,5
561_373,4
561_420,5
561_1268,5
561_1319,2
562_341,4
562_512,4
562_693,4
562_1050,4
562_1051,4
562_1280,5
563_714,5
563_770,4
563_892,4
563_1048,4
563_1091,1
563_1280,5
563_1292,4
563_1409,1
564_55,4
564_74,4
564_91,4
564_134,5
564_325,4
564_435,4
564_455,5
564_462,4
564_471,4
564_490,4
564_568,4
564_609,4
564_618,3
564_622,4
564_641,4
564_661,4
564_665,4
564_758,4
564_760,4
564_797,4
564_812,4
564_826,4
564_845,4
564_876,4
564_901,4
564_910,4
564_971,4
564_973,4
564_1031,4
564_1075,4
564_1121,3
564_1200,4
564_1223,3
564_1237,4
564_1373,4
564_1398,4
564_1399,4
564_1415,4
564_1437,4
564_1449,4
564_1488,4
564_1510,5
564_1522,4
565_502,4
565_538,5
565_552,4
565_1093,5
565_1166,4
565_1472,4
565_1515,4
566_460,4
566_517,4
566_607,3
566_1075,4
566_1138,4
566_1223,3
566_1420,3
567_319,3
567_373,4
567_626,3
567_1051,4
567_1192,3
567_1280,4
567_1484,3
567_1498,4
568_12,1
568_442,5
568_812,3
568_1075,4
568_1280,5
568_1332,4
568_1373,4
568_1429,4
569_39,2
569_66,1
569_68,1
569_96,1
569_154,1
569_159,1
569_217,1
569_220,3
569_223,3
569_259,4
569_275,5
569_276,5
569_299,5
569_318,2
569_350,5
569_375,5
569_400,3
569_405,2
569_413,1
569_510,3
569_553,1
569_571,3
569_575,5
569_635,2
569_648,2
569_688,3
569_691,1
569_696,4
569_708,2
569_735,5
569_750,5
569_758,5
569_763,1
569_799,1
569_804,5
569_837,3
569_849,2
569_855,2
569_1013,1
569_1041,1
569_1053,5
569_1061,2
569_1072,1
569_1122,2
569_1123,2
569_1142,1
569_1161,1
569_1165,2
569_1168,3
569_1172,2
569_1263,4
569_1293,1
569_1308,2
569_1332,5
569_1371,1
569_1387,2
569_1388,5
569_1393,5
569_1412,2
569_1432,2
569_1459,2
569_1488,5
569_1495,5
569_1498,5
569_1514,5
570_512,4
570_779,4
570_787,4
570_1323,4
570_1462,4
570_1481,4
571_235,4
571_433,4
571_554,4
571_573,4
571_580,1
571_659,4
571_746,4
571_751,4
571_850,4
571_890,4
571_957,4
571_1097,3
571_1357,4
571_1400,3
571_1498,4
572_164,5
572_247,5
572_618,3
572_780,4
572_1097,3
572_1490,4
573_19,5
573_34,4
573_46,2
573_66,5
573_104,5
573_123,2
573_126,5
573_154,5
573_167,5
573_267,5
573_434,2
573_454,2
573_459,5
573_471,5
573_506,5
573_508,2
573_621,2
573_661,5
573_675,2
573_707,4
573_734,5
573_746,4
573_752,2
573_766,5
573_788,2
573_814,5
573_850,5
573_889,2
573_931,4
573_935,2
573_958,2
573_977,5
573_1009,5
573_1053,5
573_1137,2
573_1229,5
573_1232,5
573_1253,5
573_1315,2
573_1365,2
573_1370,3
573_1492,4
573_1503,2
573_1522,4
573_1531,2
573_1535,2
574_4,4
574_18,5
574_113,4
574_147,5
574_235,4
574_267,4
574_302,5
574_509,5
574_611,4
574_910,4
574_1120,5
574_1146,4
574_1288,3
574_1398,3
574_1422,4
575_20,3
575_81,4
575_108,3
575_224,3
575_409,4
575_552,3
575_556,4
575_787,4
575_803,4
575_866,3
575_909,4
575_1050,4
575_1164,3
575_1280,4
575_1374,3
575_1392,3
575_1491,3
576_7,4
576_11,1
576_37,2
576_77,3
576_98,4
576_134,3
576_166,3
576_228,2
576_242,3
576_247,1
576_265,3
576_334,2
576_382,1
576_385,3
576_399,4
576_428,4
576_480,4
576_491,3
576_513,4
576_557,3
576_592,1
576_640,1
576_669,1
576_707,4
576_853,2
576_944,3
576_948,2
576_1134,4
576_1304,4
576_1385,2
576_1452,3
577_104,1
577_164,5
577_303,4
577_746,4
577_851,4
577_963,3
577_1097,3
577_1113,5
577_1131,4
577_1227,3
577_1280,5
577_1467,5
578_227,3
578_442,5
578_620,4
578_670,5
578_741,3
578_1264,4
578_1298,4
578_1325,4
578_1522,4
579_7,3
579_24,3
579_63,5
579_69,4
579_94,3
579_101,4
579_104,3
579_147,3
579_232,3
579_235,3
579_242,3
579_303,4
579_345,3
579_350,3
579_373,4
579_406,4
579_435,3
579_471,3
579_510,3
579_568,3
579_641,3
579_644,3
579_850,4
579_854,4
579_913,4
579_1045,3
579_1049,3
579_1133,3
579_1168,3
579_1200,2
579_1281,4
579_1309,3
579_1311,4
579_1393,4
579_1410,3
579_1415,3
579_1510,3
579_1532,3
580_313,5
580_373,4
580_549,5
580_661,5
580_746,4
580_1296,4
580_1498,5
581_6,4
581_19,4
581_24,4
581_74,4
581_90,2
581_91,4
581_93,4
581_98,4
581_103,4
581_104,4
581_129,4
581_171,4
581_192,4
581_220,4
581_247,4
581_248,4
581_272,4
581_284,4
581_289,4
581_302,4
581_313,4
581_319,4
581_335,4
581_350,4
581_362,4
581_365,4
581_375,4
581_393,4
581_399,4
581_425,4
581_431,4
581_440,4
581_471,4
581_472,4
581_497,4
581_512,4
581_518,2
581_527,2
581_528,4
581_538,4
581_541,4
581_553,4
581_568,4
581_597,4
581_603,4
581_604,4
581_606,4
581_618,3
581_648,4
581_661,4
581_671,3
581_746,4
581_763,4
581_769,4
581_770,4
581_795,4
581_812,4
581_822,4
581_824,4
581_825,2
581_826,4
581_847,4
581_877,4
581_878,4
581_884,4
581_894,2
581_931,4
581_933,2
581_942,4
581_954,2
581_960,4
581_1022,4
581_1031,4
581_1034,4
581_1071,4
581_1075,4
581_1104,4
581_1133,4
581_1139,4
581_1146,4
581_1168,3
581_1186,2
581_1198,4
581_1224,4
581_1246,4
581_1251,4
581_1263,4
581_1287,4
581_1307,4
581_1315,4
581_1318,4
581_1322,2
581_1327,2
581_1332,4
581_1333,4
581_1338,4
581_1340,2
581_1357,4
581_1379,4
581_1381,4
581_1382,4
581_1388,4
581_1396,4
581_1415,4
581_1420,4
581_1429,4
